"","서적명","sum_sales","순위"
"1",1,0,162
"2",2,0,162
"3",3,0,162
"4",6,0,162
"5",7,0,162
"6",8,0,162
"7",9,0,162
"8",10,0,162
"9",11,0,162
"10",13,0,162
"11",14,0,162
"12",15,0,162
"13",16,0,162
"14",17,17000,159
"15",19,0,162
"16",20,0,162
"17",21,0,162
"18",22,0,162
"19",23,0,162
"20",24,0,162
"21",25,0,162
"22",26,0,162
"23",27,0,162
"24",28,0,162
"25",29,0,162
"26",30,0,162
"27",31,0,162
"28",32,0,162
"29",33,0,162
"30",34,0,162
"31",35,0,162
"32",36,0,162
"33",37,0,162
"34",38,0,162
"35",39,0,162
"36",40,0,162
"37",41,0,162
"38",42,0,162
"39",43,0,162
"40",44,0,162
"41",45,0,162
"42",46,0,162
"43",47,0,162
"44",48,0,162
"45",49,0,162
"46",50,0,162
"47",51,0,162
"48",52,0,162
"49",53,0,162
"50",54,0,162
"51",55,0,162
"52",56,0,162
"53",57,0,162
"54",58,0,162
"55",59,0,162
"56",60,0,162
"57",61,0,162
"58",62,0,162
"59",63,0,162
"60",64,0,162
"61",68,0,162
"62",69,0,162
"63",70,0,162
"64",71,0,162
"65",72,0,162
"66",73,0,162
"67",74,0,162
"68",75,0,162
"69",76,0,162
"70",77,0,162
"71",78,0,162
"72",82,0,162
"73",83,0,162
"74",85,0,162
"75",89,18863625,106
"76",90,179154500,55
"77",91,65430875,77
"78",92,102634100,71
"79",103,0,162
"80",104,0,162
"81",107,0,162
"82",108,0,162
"83",109,0,162
"84",110,769250,144
"85",111,0,162
"86",112,0,162
"87",117,0,162
"88",118,0,162
"89",121,0,162
"90",122,0,162
"91",123,0,162
"92",128,3336250,133
"93",129,0,162
"94",130,0,162
"95",131,0,162
"96",132,0,162
"97",133,0,162
"98",134,0,162
"99",135,2782900,134
"100",136,0,162
"101",137,0,162
"102",138,0,162
"103",139,0,162
"104",140,0,162
"105",141,0,162
"106",142,0,162
"107",143,0,162
"108",144,0,162
"109",145,0,162
"110",146,0,162
"111",147,0,162
"112",148,0,162
"113",149,0,162
"114",150,0,162
"115",151,0,162
"116",152,0,162
"117",153,0,162
"118",154,0,162
"119",155,0,162
"120",156,892925,143
"121",157,0,162
"122",158,0,162
"123",160,0,162
"124",161,0,162
"125",162,0,162
"126",163,0,162
"127",164,0,162
"128",166,0,162
"129",168,0,162
"130",169,0,162
"131",170,0,162
"132",171,0,162
"133",172,0,162
"134",178,0,162
"135",184,0,162
"136",185,0,162
"137",186,0,162
"138",187,0,162
"139",188,0,162
"140",189,248353000,48
"141",190,2061250,137
"142",191,0,162
"143",192,0,162
"144",193,0,162
"145",195,0,162
"146",198,0,162
"147",199,0,162
"148",200,0,162
"149",201,0,162
"150",206,0,162
"151",207,418472000,40
"152",211,0,162
"153",212,0,162
"154",213,0,162
"155",214,0,162
"156",215,0,162
"157",216,0,162
"158",217,0,162
"159",218,0,162
"160",219,0,162
"161",220,0,162
"162",221,0,162
"163",222,0,162
"164",223,0,162
"165",224,0,162
"166",225,43309625,87
"167",226,0,162
"168",228,0,162
"169",229,0,162
"170",230,0,162
"171",231,0,162
"172",232,0,162
"173",233,0,162
"174",234,0,162
"175",235,0,162
"176",238,0,162
"177",239,0,162
"178",241,0,162
"179",244,0,162
"180",245,0,162
"181",246,0,162
"182",247,0,162
"183",248,0,162
"184",249,0,162
"185",250,0,162
"186",251,0,162
"187",252,0,162
"188",254,0,162
"189",255,0,162
"190",256,259250,151
"191",259,0,162
"192",263,0,162
"193",264,0,162
"194",265,0,162
"195",272,0,162
"196",275,0,162
"197",276,0,162
"198",277,0,162
"199",280,0,162
"200",281,0,162
"201",282,0,162
"202",283,0,162
"203",284,0,162
"204",285,0,162
"205",286,0,162
"206",287,3249017475,21
"207",289,0,162
"208",290,3865328250,16
"209",291,12038401250,10
"210",293,0,162
"211",294,0,162
"212",298,0,162
"213",299,0,162
"214",300,0,162
"215",301,0,162
"216",302,0,162
"217",303,0,162
"218",304,0,162
"219",305,0,162
"220",306,0,162
"221",308,0,162
"222",310,0,162
"223",311,0,162
"224",314,0,162
"225",316,0,162
"226",321,0,162
"227",323,0,162
"228",325,0,162
"229",326,0,162
"230",327,0,162
"231",328,0,162
"232",329,0,162
"233",330,0,162
"234",331,0,162
"235",332,0,162
"236",338,13379850,108
"237",342,527611150,37
"238",343,23412400,99
"239",344,0,162
"240",345,0,162
"241",346,0,162
"242",348,0,162
"243",349,0,162
"244",350,0,162
"245",351,0,162
"246",352,0,162
"247",353,0,162
"248",355,0,162
"249",357,0,162
"250",358,0,162
"251",359,0,162
"252",360,0,162
"253",361,8674250,118
"254",362,0,162
"255",363,0,162
"256",364,0,162
"257",365,0,162
"258",366,0,162
"259",367,0,162
"260",368,0,162
"261",371,0,162
"262",372,0,162
"263",374,0,162
"264",375,0,162
"265",376,0,162
"266",377,0,162
"267",378,0,162
"268",383,0,162
"269",385,0,162
"270",392,0,162
"271",394,0,162
"272",395,0,162
"273",396,0,162
"274",400,0,162
"275",401,0,162
"276",402,1018525.25,142
"277",403,0,162
"278",406,0,162
"279",410,0,162
"280",411,0,162
"281",413,0,162
"282",414,0,162
"283",415,0,162
"284",418,0,162
"285",420,0,162
"286",422,0,162
"287",425,0,162
"288",426,0,162
"289",429,0,162
"290",430,0,162
"291",431,0,162
"292",432,0,162
"293",434,0,162
"294",437,0,162
"295",438,0,162
"296",441,0,162
"297",442,0,162
"298",444,0,162
"299",445,0,162
"300",446,0,162
"301",449,216550675,50
"302",459,0,162
"303",460,0,162
"304",466,0,162
"305",468,0,162
"306",470,0,162
"307",472,0,162
"308",486,0,162
"309",490,0,162
"310",492,0,162
"311",497,0,162
"312",502,0,162
"313",503,0,162
"314",504,0,162
"315",505,4088500,130
"316",506,0,162
"317",508,0,162
"318",509,0,162
"319",510,0,162
"320",511,0,162
"321",512,0,162
"322",513,0,162
"323",515,0,162
"324",517,0,162
"325",518,0,162
"326",519,0,162
"327",520,0,162
"328",523,0,162
"329",524,146950125,61
"330",527,40653800,89
"331",528,63449100,78
"332",531,0,162
"333",532,6212962800,12
"334",538,0,162
"335",539,0,162
"336",543,0,162
"337",544,0,162
"338",545,37927000,90
"339",546,0,162
"340",553,0,162
"341",554,0,162
"342",555,0,162
"343",556,0,162
"344",557,0,162
"345",560,0,162
"346",562,0,162
"347",563,0,162
"348",564,0,162
"349",568,0,162
"350",569,0,162
"351",570,0,162
"352",574,0,162
"353",578,0,162
"354",579,0,162
"355",580,0,162
"356",581,0,162
"357",582,0,162
"358",584,294100,150
"359",585,0,162
"360",587,0,162
"361",588,0,162
"362",589,0,162
"363",590,0,162
"364",591,0,162
"365",592,0,162
"366",593,0,162
"367",594,0,162
"368",595,0,162
"369",596,0,162
"370",597,0,162
"371",598,0,162
"372",599,0,162
"373",600,0,162
"374",601,0,162
"375",615,0,162
"376",616,0,162
"377",617,0,162
"378",618,0,162
"379",623,0,162
"380",625,0,162
"381",626,0,162
"382",627,0,162
"383",632,0,162
"384",633,0,162
"385",635,352499675,44
"386",636,0,162
"387",637,0,162
"388",638,0,162
"389",639,0,162
"390",640,0,162
"391",641,0,162
"392",642,0,162
"393",643,0,162
"394",644,0,162
"395",645,0,162
"396",646,0,162
"397",647,0,162
"398",648,221050.8725,153
"399",649,0,162
"400",650,0,162
"401",651,0,162
"402",652,0,162
"403",653,0,162
"404",654,0,162
"405",655,0,162
"406",656,0,162
"407",657,0,162
"408",658,0,162
"409",659,0,162
"410",660,0,162
"411",661,0,162
"412",662,0,162
"413",663,0,162
"414",664,0,162
"415",665,28335175,96
"416",666,0,162
"417",671,1088000,141
"418",676,0,162
"419",677,0,162
"420",682,0,162
"421",683,0,162
"422",684,0,162
"423",689,0,162
"424",690,14359388725,8
"425",691,0,162
"426",692,19494577025,5
"427",693,0,162
"428",694,0,162
"429",695,17883665525,6
"430",697,0,162
"431",698,0,162
"432",699,0,162
"433",701,0,162
"434",702,0,162
"435",703,0,162
"436",704,0,162
"437",705,0,162
"438",706,0,162
"439",707,0,162
"440",708,0,162
"441",709,0,162
"442",710,0,162
"443",711,0,162
"444",712,0,162
"445",713,0,162
"446",714,0,162
"447",715,0,162
"448",716,0,162
"449",717,0,162
"450",718,0,162
"451",719,0,162
"452",720,0,162
"453",721,0,162
"454",722,0,162
"455",723,0,162
"456",724,0,162
"457",725,0,162
"458",726,0,162
"459",727,0,162
"460",729,0,162
"461",730,0,162
"462",731,0,162
"463",732,186062594.5,53
"464",733,0,162
"465",734,125292397000,1
"466",735,181564250,54
"467",736,4116359600,15
"468",737,530400000,36
"469",738,831663800,31
"470",739,0,162
"471",740,0,162
"472",741,31895825,95
"473",742,7643892750,11
"474",743,421166500,39
"475",744,73688402725,3
"476",745,3007685050,23
"477",747,0,162
"478",748,0,162
"479",749,0,162
"480",750,0,162
"481",752,0,162
"482",753,0,162
"483",754,0,162
"484",755,0,162
"485",756,0,162
"486",757,0,162
"487",758,0,162
"488",759,0,162
"489",761,0,162
"490",762,0,162
"491",763,0,162
"492",775,0,162
"493",778,357184875,43
"494",780,1950944650,24
"495",781,231489000,49
"496",786,0,162
"497",787,0,162
"498",788,0,162
"499",791,0,162
"500",792,0,162
"501",793,0,162
"502",812,0,162
"503",834,0,162
"504",835,0,162
"505",838,0,162
"506",839,0,162
"507",840,0,162
"508",841,0,162
"509",842,0,162
"510",843,561000,147
"511",844,0,162
"512",845,0,162
"513",850,0,162
"514",874,0,162
"515",877,0,162
"516",878,0,162
"517",881,0,162
"518",882,0,162
"519",884,0,162
"520",885,0,162
"521",886,0,162
"522",888,3534300,131
"523",889,1087526550,28
"524",891,0,162
"525",892,50097300,83
"526",893,0,162
"527",894,0,162
"528",895,0,162
"529",896,0,162
"530",897,0,162
"531",898,0,162
"532",899,0,162
"533",900,0,162
"534",901,0,162
"535",902,0,162
"536",903,0,162
"537",904,0,162
"538",905,0,162
"539",906,0,162
"540",908,0,162
"541",909,0,162
"542",911,0,162
"543",926,0,162
"544",928,0,162
"545",929,0,162
"546",930,0,162
"547",932,0,162
"548",934,0,162
"549",935,0,162
"550",936,0,162
"551",937,0,162
"552",940,0,162
"553",941,0,162
"554",943,0,162
"555",944,0,162
"556",945,0,162
"557",947,0,162
"558",948,0,162
"559",949,0,162
"560",951,0,162
"561",953,0,162
"562",954,0,162
"563",955,0,162
"564",956,0,162
"565",957,0,162
"566",958,0,162
"567",959,0,162
"568",960,0,162
"569",961,0,162
"570",962,0,162
"571",963,0,162
"572",964,0,162
"573",965,0,162
"574",966,0,162
"575",967,0,162
"576",968,0,162
"577",969,0,162
"578",972,0,162
"579",974,0,162
"580",975,0,162
"581",976,0,162
"582",977,0,162
"583",978,0,162
"584",979,0,162
"585",980,0,162
"586",981,0,162
"587",982,0,162
"588",983,0,162
"589",984,0,162
"590",985,0,162
"591",986,0,162
"592",987,0,162
"593",988,0,162
"594",989,0,162
"595",990,0,162
"596",991,0,162
"597",992,0,162
"598",993,0,162
"599",994,0,162
"600",995,0,162
"601",996,0,162
"602",997,0,162
"603",998,0,162
"604",999,0,162
"605",1000,0,162
"606",1001,0,162
"607",1002,0,162
"608",1003,0,162
"609",1004,0,162
"610",1005,0,162
"611",1006,0,162
"612",1007,0,162
"613",1008,0,162
"614",1009,0,162
"615",1010,0,162
"616",1011,0,162
"617",1012,0,162
"618",1015,0,162
"619",1016,0,162
"620",1017,0,162
"621",1019,0,162
"622",1021,0,162
"623",1023,0,162
"624",1024,0,162
"625",1025,0,162
"626",1027,0,162
"627",1036,0,162
"628",1040,0,162
"629",1041,0,162
"630",1042,0,162
"631",1043,36866834212,4
"632",1046,0,162
"633",1047,0,162
"634",1049,0,162
"635",1051,0,162
"636",1054,4782525,126
"637",1055,0,162
"638",1056,0,162
"639",1057,0,162
"640",1058,0,162
"641",1059,0,162
"642",1060,0,162
"643",1061,0,162
"644",1062,0,162
"645",1063,0,162
"646",1064,0,162
"647",1065,0,162
"648",1076,0,162
"649",1077,0,162
"650",1079,0,162
"651",1080,0,162
"652",1081,0,162
"653",1082,52901875,82
"654",1083,9962425,115
"655",1084,0,162
"656",1085,0,162
"657",1086,6579000,121
"658",1087,0,162
"659",1088,0,162
"660",1089,0,162
"661",1090,0,162
"662",1091,0,162
"663",1092,0,162
"664",1097,5325250,125
"665",1098,0,162
"666",1099,0,162
"667",1101,0,162
"668",1102,0,162
"669",1103,0,162
"670",1104,1540225500,26
"671",1105,1281665275,27
"672",1106,0,162
"673",1107,0,162
"674",1108,0,162
"675",1109,0,162
"676",1110,0,162
"677",1111,0,162
"678",1113,0,162
"679",1114,35950750,93
"680",1121,0,162
"681",1122,0,162
"682",1123,0,162
"683",1124,0,162
"684",1125,0,162
"685",1126,0,162
"686",1127,0,162
"687",1128,0,162
"688",1129,0,162
"689",1130,0,162
"690",1131,0,162
"691",1132,0,162
"692",1133,0,162
"693",1134,0,162
"694",1135,0,162
"695",1136,0,162
"696",1137,0,162
"697",1138,0,162
"698",1139,0,162
"699",1140,0,162
"700",1141,0,162
"701",1142,0,162
"702",1143,0,162
"703",1144,0,162
"704",1145,0,162
"705",1146,0,162
"706",1147,0,162
"707",1148,0,162
"708",1149,0,162
"709",1150,0,162
"710",1151,0,162
"711",1152,0,162
"712",1153,0,162
"713",1154,0,162
"714",1155,0,162
"715",1156,0,162
"716",1157,0,162
"717",1158,0,162
"718",1159,0,162
"719",1160,0,162
"720",1161,0,162
"721",1162,0,162
"722",1163,0,162
"723",1164,0,162
"724",1165,0,162
"725",1166,0,162
"726",1167,0,162
"727",1168,0,162
"728",1169,0,162
"729",1170,0,162
"730",1171,0,162
"731",1172,0,162
"732",1173,0,162
"733",1174,0,162
"734",1175,0,162
"735",1176,0,162
"736",1177,0,162
"737",1178,0,162
"738",1179,0,162
"739",1180,0,162
"740",1181,0,162
"741",1182,0,162
"742",1183,0,162
"743",1184,0,162
"744",1185,0,162
"745",1186,0,162
"746",1187,0,162
"747",1188,0,162
"748",1189,0,162
"749",1190,0,162
"750",1191,0,162
"751",1192,0,162
"752",1193,0,162
"753",1194,0,162
"754",1195,0,162
"755",1196,0,162
"756",1197,0,162
"757",1198,0,162
"758",1199,0,162
"759",1200,0,162
"760",1201,0,162
"761",1202,0,162
"762",1203,0,162
"763",1208,0,162
"764",1209,0,162
"765",1210,0,162
"766",1212,0,162
"767",1213,5363500,124
"768",1214,0,162
"769",1215,0,162
"770",1221,0,162
"771",1222,0,162
"772",1223,0,162
"773",1224,10883400,113
"774",1225,0,162
"775",1226,0,162
"776",1227,0,162
"777",1229,0,162
"778",1231,0,162
"779",1234,0,162
"780",1235,0,162
"781",1239,0,162
"782",1240,0,162
"783",1241,0,162
"784",1242,0,162
"785",1252,0,162
"786",1253,0,162
"787",1254,0,162
"788",1262,0,162
"789",1263,0,162
"790",1268,0,162
"791",1275,0,162
"792",1279,0,162
"793",1280,0,162
"794",1281,0,162
"795",1282,0,162
"796",1283,0,162
"797",1284,0,162
"798",1285,0,162
"799",1286,0,162
"800",1287,0,162
"801",1288,0,162
"802",1289,0,162
"803",1290,0,162
"804",1291,0,162
"805",1295,0,162
"806",1297,0,162
"807",1298,0,162
"808",1301,0,162
"809",1312,0,162
"810",1313,0,162
"811",1314,0,162
"812",1316,11003675,112
"813",1319,0,162
"814",1321,0,162
"815",1322,0,162
"816",1326,0,162
"817",1327,0,162
"818",1328,0,162
"819",1329,0,162
"820",1330,0,162
"821",1331,0,162
"822",1332,0,162
"823",1333,0,162
"824",1334,0,162
"825",1335,11827750,111
"826",1337,0,162
"827",1340,35105000,94
"828",1341,0,162
"829",1342,0,162
"830",1343,0,162
"831",1344,0,162
"832",1352,0,162
"833",1353,0,162
"834",1355,0,162
"835",1356,0,162
"836",1357,0,162
"837",1360,0,162
"838",1362,0,162
"839",1363,621775,145
"840",1364,254910750,47
"841",1365,0,162
"842",1366,0,162
"843",1367,0,162
"844",1368,0,162
"845",1370,0,162
"846",1371,0,162
"847",1375,0,162
"848",1376,0,162
"849",1378,0,162
"850",1380,0,162
"851",1381,0,162
"852",1382,0,162
"853",1383,0,162
"854",1384,0,162
"855",1385,0,162
"856",1386,0,162
"857",1395,0,162
"858",1396,0,162
"859",1398,0,162
"860",1405,0,162
"861",1406,0,162
"862",1407,344250,148
"863",1409,0,162
"864",1410,0,162
"865",1411,0,162
"866",1412,0,162
"867",1413,59086900,81
"868",1415,0,162
"869",1417,0,162
"870",1418,0,162
"871",1419,0,162
"872",1421,0,162
"873",1423,0,162
"874",1424,0,162
"875",1425,0,162
"876",1426,0,162
"877",1427,0,162
"878",1428,0,162
"879",1429,0,162
"880",1431,0,162
"881",1432,0,162
"882",1434,0,162
"883",1436,159767190,59
"884",1437,0,162
"885",1438,0,162
"886",1439,0,162
"887",1440,0,162
"888",1441,0,162
"889",1442,0,162
"890",1443,0,162
"891",1444,0,162
"892",1445,0,162
"893",1446,0,162
"894",1447,0,162
"895",1448,0,162
"896",1449,0,162
"897",1450,0,162
"898",1451,165847750,58
"899",1453,2667844,135
"900",1454,3312909000,19
"901",1456,0,162
"902",1457,255657050,46
"903",1459,0,162
"904",1462,0,162
"905",1465,0,162
"906",1466,0,162
"907",1469,0,162
"908",1470,0,162
"909",1471,0,162
"910",1473,0,162
"911",1475,0,162
"912",1476,0,162
"913",1477,255000,152
"914",1478,0,162
"915",1479,0,162
"916",1480,0,162
"917",1481,0,162
"918",1482,0,162
"919",1491,0,162
"920",1492,0,162
"921",1493,0,162
"922",1494,0,162
"923",1495,0,162
"924",1496,0,162
"925",1497,0,162
"926",1500,0,162
"927",1501,0,162
"928",1503,0,162
"929",1504,8185925,120
"930",1505,0,162
"931",1506,0,162
"932",1508,0,162
"933",1512,0,162
"934",1513,0,162
"935",1514,0,162
"936",1515,0,162
"937",1516,0,162
"938",1519,0,162
"939",1522,0,162
"940",1523,0,162
"941",1524,0,162
"942",1525,0,162
"943",1529,0,162
"944",1530,0,162
"945",1531,0,162
"946",1532,0,162
"947",1533,0,162
"948",1534,0,162
"949",1535,0,162
"950",1538,0,162
"951",1541,0,162
"952",1543,0,162
"953",1548,0,162
"954",1549,0,162
