"","서적명","sum_sales","순위"
"955",1550,0,162
"956",1551,0,162
"957",1552,0,162
"958",1555,12926375,110
"959",1556,159719250,60
"960",1557,0,162
"961",1558,0,162
"962",1559,0,162
"963",1560,0,162
"964",1566,0,162
"965",1567,0,162
"966",1568,0,162
"967",1569,0,162
"968",1570,0,162
"969",1571,0,162
"970",1576,0,162
"971",1577,0,162
"972",1583,0,162
"973",1586,0,162
"974",1587,0,162
"975",1589,0,162
"976",1590,0,162
"977",1591,0,162
"978",1592,0,162
"979",1595,0,162
"980",1597,0,162
"981",1599,0,162
"982",1603,138202350,64
"983",1604,61817525,79
"984",1605,5950000,122
"985",1606,23061775,101
"986",1607,36474350,91
"987",1609,22505450,102
"988",1610,48713500,85
"989",1611,0,162
"990",1613,0,162
"991",1615,77730162.5,73
"992",1616,0,162
"993",1618,0,162
"994",1619,887267400,29
"995",1622,0,162
"996",1623,4629656750,14
"997",1625,114888125,68
"998",1626,12204821475,9
"999",1627,640386600,33
"1000",1628,0,162
"1001",1629,0,162
"1002",1630,0,162
"1003",1631,0,162
"1004",1632,48978275,84
"1005",1633,837296750,30
"1006",1634,3271817450,20
"1007",1635,0,162
"1008",1637,729271950,32
"1009",1638,0,162
"1010",1639,0,162
"1011",1640,0,162
"1012",1641,35974125,92
"1013",1643,0,162
"1014",1644,0,162
"1015",1648,0,162
"1016",1649,0,162
"1017",1650,0,162
"1018",1651,0,162
"1019",1652,0,162
"1020",1653,0,162
"1021",1654,0,162
"1022",1655,0,162
"1023",1656,0,162
"1024",1657,0,162
"1025",1663,0,162
"1026",1666,0,162
"1027",1667,0,162
"1028",1668,168121500,57
"1029",1671,0,162
"1030",1672,0,162
"1031",1673,0,162
"1032",1676,0,162
"1033",1677,14558538200,7
"1034",1678,0,162
"1035",1679,0,162
"1036",1681,0,162
"1037",1682,0,162
"1038",1683,0,162
"1039",1684,0,162
"1040",1685,0,162
"1041",1686,0,162
"1042",1688,0,162
"1043",1692,0,162
"1044",1693,0,162
"1045",1694,0,162
"1046",1695,0,162
"1047",1696,0,162
"1048",1698,0,162
"1049",1699,0,162
"1050",1700,0,162
"1051",1703,0,162
"1052",1704,0,162
"1053",1706,0,162
"1054",1707,0,162
"1055",1708,0,162
"1056",1709,0,162
"1057",1715,0,162
"1058",1716,0,162
"1059",1719,0,162
"1060",1720,0,162
"1061",1724,0,162
"1062",1725,0,162
"1063",1726,0,162
"1064",1727,0,162
"1065",1728,0,162
"1066",1729,0,162
"1067",1731,0,162
"1068",1732,0,162
"1069",1733,314272200,45
"1070",1734,0,162
"1071",1735,0,162
"1072",1736,18957125,105
"1073",1737,0,162
"1074",1738,145911425,62
"1075",1741,81569400,72
"1076",1742,0,162
"1077",1745,0,162
"1078",1746,0,162
"1079",1747,0,162
"1080",1748,0,162
"1081",1749,0,162
"1082",1750,0,162
"1083",1751,0,162
"1084",1752,0,162
"1085",1753,0,162
"1086",1754,0,162
"1087",1755,0,162
"1088",1756,0,162
"1089",1757,0,162
"1090",1758,0,162
"1091",1759,0,162
"1092",1760,0,162
"1093",1761,0,162
"1094",1762,0,162
"1095",1763,0,162
"1096",1764,0,162
"1097",1766,0,162
"1098",1773,0,162
"1099",1774,0,162
"1100",1775,0,162
"1101",1778,1606925,139
"1102",1779,0,162
"1103",1780,0,162
"1104",1783,0,162
"1105",1790,0,162
"1106",1791,126650,156
"1107",1792,0,162
"1108",1794,0,162
"1109",1796,0,162
"1110",1798,0,162
"1111",1799,0,162
"1112",1801,0,162
"1113",1802,0,162
"1114",1803,0,162
"1115",1804,0,162
"1116",1806,0,162
"1117",1807,0,162
"1118",1810,0,162
"1119",1811,122999250,67
"1120",1812,0,162
"1121",1813,0,162
"1122",1820,178500,155
"1123",1821,0,162
"1124",1822,0,162
"1125",1823,0,162
"1126",1824,0,162
"1127",1825,0,162
"1128",1827,0,162
"1129",1831,0,162
"1130",1834,0,162
"1131",1836,0,162
"1132",1837,210622775,51
"1133",1839,0,162
"1134",1840,0,162
"1135",1841,0,162
"1136",1842,0,162
"1137",1843,0,162
"1138",1844,0,162
"1139",1846,3187195275,22
"1140",1847,0,162
"1141",1848,0,162
"1142",1849,3351975,132
"1143",1850,0,162
"1144",1851,4609550,129
"1145",1852,4754475,127
"1146",1853,0,162
"1147",1855,0,162
"1148",1858,565081275,35
"1149",1859,23196627.5,100
"1150",1860,5063487825,13
"1151",1861,0,162
"1152",1864,0,162
"1153",1865,0,162
"1154",1868,0,162
"1155",1869,0,162
"1156",1870,0,162
"1157",1873,573750,146
"1158",1875,25028250,98
"1159",1876,0,162
"1160",1877,0,162
"1161",1879,0,162
"1162",1888,0,162
"1163",1889,0,162
"1164",1891,0,162
"1165",1895,0,162
"1166",1896,0,162
"1167",1897,0,162
"1168",1898,0,162
"1169",1899,0,162
"1170",1900,4749800,128
"1171",1901,8802600,117
"1172",1905,0,162
"1173",1908,0,162
"1174",1909,0,162
"1175",1910,0,162
"1176",1914,0,162
"1177",1915,0,162
"1178",1916,0,162
"1179",1917,0,162
"1180",1918,0,162
"1181",1922,0,162
"1182",1923,0,162
"1183",1924,0,162
"1184",1925,105065525,69
"1185",1926,0,162
"1186",1927,0,162
"1187",1928,0,162
"1188",1932,0,162
"1189",1933,0,162
"1190",1934,0,162
"1191",1936,0,162
"1192",1937,0,162
"1193",1938,0,162
"1194",1939,0,162
"1195",1944,0,162
"1196",1945,369234475,41
"1197",1946,0,162
"1198",1947,19340475,104
"1199",1953,0,162
"1200",1956,0,162
"1201",1957,0,162
"1202",1958,0,162
"1203",1959,0,162
"1204",1960,0,162
"1205",1961,0,162
"1206",1962,0,162
"1207",1963,0,162
"1208",1964,0,162
"1209",1965,0,162
"1210",1966,0,162
"1211",1967,0,162
"1212",1968,0,162
"1213",1969,0,162
"1214",1970,0,162
"1215",1971,0,162
"1216",1972,0,162
"1217",1973,0,162
"1218",1974,0,162
"1219",1975,0,162
"1220",1976,0,162
"1221",1977,0,162
"1222",1978,0,162
"1223",1979,0,162
"1224",1980,0,162
"1225",1981,0,162
"1226",1982,0,162
"1227",1983,0,162
"1228",1984,0,162
"1229",1985,0,162
"1230",1986,0,162
"1231",1987,0,162
"1232",1988,0,162
"1233",1989,0,162
"1234",1990,0,162
"1235",1991,0,162
"1236",1992,0,162
"1237",1993,0,162
"1238",1994,0,162
"1239",1995,0,162
"1240",1996,0,162
"1241",1997,0,162
"1242",1998,0,162
"1243",1999,0,162
"1244",2000,0,162
"1245",2001,0,162
"1246",2002,0,162
"1247",2003,0,162
"1248",2004,0,162
"1249",2005,0,162
"1250",2006,0,162
"1251",2007,0,162
"1252",2009,0,162
"1253",2020,0,162
"1254",2025,0,162
"1255",2028,0,162
"1256",2029,0,162
"1257",2031,42500,157
"1258",2032,0,162
"1259",2033,0,162
"1260",2034,0,162
"1261",2035,0,162
"1262",2036,0,162
"1263",2037,0,162
"1264",2038,0,162
"1265",2039,0,162
"1266",2041,0,162
"1267",2042,0,162
"1268",2044,0,162
"1269",2045,0,162
"1270",2046,0,162
"1271",2047,0,162
"1272",2048,0,162
"1273",2049,0,162
"1274",2050,0,162
"1275",2051,0,162
"1276",2054,0,162
"1277",2055,0,162
"1278",2057,578888250,34
"1279",2058,0,162
"1280",2064,0,162
"1281",2065,0,162
"1282",2066,0,162
"1283",2067,0,162
"1284",2070,0,162
"1285",2071,0,162
"1286",2072,0,162
"1287",2073,0,162
"1288",2074,0,162
"1289",2076,0,162
"1290",2077,0,162
"1291",2078,0,162
"1292",2079,0,162
"1293",2080,0,162
"1294",2081,0,162
"1295",2082,0,162
"1296",2083,0,162
"1297",2086,0,162
"1298",2087,0,162
"1299",2090,0,162
"1300",2096,0,162
"1301",2098,0,162
"1302",2099,188963500,52
"1303",2100,0,162
"1304",2101,0,162
"1305",2102,0,162
"1306",2103,0,162
"1307",2104,0,162
"1308",2107,0,162
"1309",2108,484830225,38
"1310",2111,45708750,86
"1311",2112,0,162
"1312",2113,0,162
"1313",2114,16652350,107
"1314",2115,0,162
"1315",2119,0,162
"1316",2120,0,162
"1317",2121,0,162
"1318",2122,0,162
"1319",2123,0,162
"1320",2124,0,162
"1321",2125,0,162
"1322",2126,0,162
"1323",2127,0,162
"1324",2129,0,162
"1325",2130,60292200,80
"1326",2133,0,162
"1327",2134,103780325,70
"1328",2145,0,162
"1329",2146,0,162
"1330",2147,0,162
"1331",2151,0,162
"1332",2153,0,162
"1333",2154,0,162
"1334",2155,0,162
"1335",2157,0,162
"1336",2158,8213975,119
"1337",2159,0,162
"1338",2160,0,162
"1339",2161,0,162
"1340",2163,0,162
"1341",2167,0,162
"1342",2168,0,162
"1343",2169,0,162
"1344",2170,0,162
"1345",2171,0,162
"1346",2172,0,162
"1347",2173,0,162
"1348",2174,0,162
"1349",2175,0,162
"1350",2176,0,162
"1351",2177,0,162
"1352",2178,0,162
"1353",2179,0,162
"1354",2180,0,162
"1355",2181,0,162
"1356",2182,0,162
"1357",2183,0,162
"1358",2184,0,162
"1359",2185,0,162
"1360",2186,0,162
"1361",2187,0,162
"1362",2188,0,162
"1363",2189,0,162
"1364",2190,0,162
"1365",2191,0,162
"1366",2192,0,162
"1367",2193,0,162
"1368",2194,0,162
"1369",2195,0,162
"1370",2196,0,162
"1371",2197,0,162
"1372",2198,0,162
"1373",2202,0,162
"1374",2203,0,162
"1375",2204,0,162
"1376",2207,0,162
"1377",2208,0,162
"1378",2210,0,162
"1379",2218,0,162
"1380",2228,0,162
"1381",2229,0,162
"1382",2242,0,162
"1383",2243,0,162
"1384",2244,2273750,136
"1385",2245,0,162
"1386",2246,0,162
"1387",2247,0,162
"1388",2249,0,162
"1389",2250,0,162
"1390",2251,0,162
"1391",2252,0,162
"1392",2253,0,162
"1393",2254,0,162
"1394",2255,0,162
"1395",2256,0,162
"1396",2257,0,162
"1397",2258,0,162
"1398",2259,0,162
"1399",2260,0,162
"1400",2262,0,162
"1401",2263,0,162
"1402",2264,0,162
"1403",2269,0,162
"1404",2270,0,162
"1405",2271,0,162
"1406",2272,0,162
"1407",2273,0,162
"1408",2274,0,162
"1409",2276,0,162
"1410",2277,0,162
"1411",2278,0,162
"1412",2283,200600,154
"1413",2284,0,162
"1414",2285,1829638727.5,25
"1415",2286,0,162
"1416",2290,0,162
"1417",2291,0,162
"1418",2292,0,162
"1419",2293,0,162
"1420",2294,0,162
"1421",2295,0,162
"1422",2296,0,162
"1423",2297,0,162
"1424",2301,0,162
"1425",2305,0,162
"1426",2306,0,162
"1427",2309,0,162
"1428",2312,0,162
"1429",2314,0,162
"1430",2315,0,162
"1431",2316,0,162
"1432",2317,0,162
"1433",2318,0,162
"1434",2319,0,162
"1435",2320,0,162
"1436",2321,0,162
"1437",2322,0,162
"1438",2327,0,162
"1439",2330,828.75,161
"1440",2332,0,162
"1441",2333,0,162
"1442",2334,0,162
"1443",2335,0,162
"1444",2336,0,162
"1445",2337,0,162
"1446",2342,0,162
"1447",2344,0,162
"1448",2346,0,162
"1449",2347,0,162
"1450",2348,0,162
"1451",2349,0,162
"1452",2350,0,162
"1453",2351,0,162
"1454",2352,0,162
"1455",2353,0,162
"1456",2354,0,162
"1457",2356,0,162
"1458",2358,0,162
"1459",2359,0,162
"1460",2360,0,162
"1461",2361,0,162
"1462",2362,0,162
"1463",2363,0,162
"1464",2364,0,162
"1465",2365,0,162
"1466",2366,0,162
"1467",2367,0,162
"1468",2368,71084607.5,74
"1469",2376,0,162
"1470",2377,0,162
"1471",2378,0,162
"1472",2380,0,162
"1473",2381,0,162
"1474",2382,0,162
"1475",2385,0,162
"1476",2386,0,162
"1477",2389,0,162
"1478",2394,0,162
"1479",2395,99598879625,2
"1480",2396,0,162
"1481",2397,0,162
"1482",2400,0,162
"1483",2403,0,162
"1484",2404,0,162
"1485",2406,0,162
"1486",2408,0,162
"1487",2409,0,162
"1488",2410,0,162
"1489",2411,0,162
"1490",2412,0,162
"1491",2413,0,162
"1492",2414,0,162
"1493",2415,0,162
"1494",2416,0,162
"1495",2417,0,162
"1496",2418,0,162
"1497",2420,3425279000,18
"1498",2423,0,162
"1499",2424,0,162
"1500",2425,0,162
"1501",2426,0,162
"1502",2427,0,162
"1503",2428,0,162
"1504",2429,0,162
"1505",2431,0,162
"1506",2432,0,162
"1507",2433,0,162
"1508",2434,0,162
"1509",2435,0,162
"1510",2436,0,162
"1511",2437,0,162
"1512",2438,0,162
"1513",2439,0,162
"1514",2440,0,162
"1515",2442,0,162
"1516",2443,0,162
"1517",2444,0,162
"1518",2445,0,162
"1519",2446,0,162
"1520",2447,0,162
"1521",2448,0,162
"1522",2449,0,162
"1523",2450,10193625,114
"1524",2457,139496050,63
"1525",2458,5847150,123
"1526",2459,13142700,109
"1527",2460,0,162
"1528",2461,0,162
"1529",2463,0,162
"1530",2465,0,162
"1531",2470,0,162
"1532",2474,0,162
"1533",2477,0,162
"1534",2478,0,162
"1535",2481,0,162
"1536",2482,0,162
"1537",2489,0,162
"1538",2490,3481464765,17
"1539",2491,0,162
"1540",2492,0,162
"1541",2493,0,162
"1542",2494,0,162
"1543",2495,0,162
"1544",2496,0,162
"1545",2497,0,162
"1546",2498,0,162
"1547",2499,0,162
"1548",2500,0,162
"1549",2506,0,162
"1550",2507,0,162
"1551",2508,0,162
"1552",2509,0,162
"1553",2510,0,162
"1554",2511,0,162
"1555",2512,0,162
"1556",2513,0,162
"1557",2514,0,162
"1558",2516,0,162
"1559",2518,2028100,138
"1560",2519,0,162
"1561",2520,0,162
"1562",2521,0,162
"1563",2522,0,162
"1564",2523,0,162
"1565",2524,0,162
"1566",2525,0,162
"1567",2526,0,162
"1568",2527,0,162
"1569",2528,0,162
"1570",2529,362788925,42
"1571",2530,0,162
"1572",2531,0,162
"1573",2532,0,162
"1574",2533,0,162
"1575",2535,0,162
"1576",2536,300050,149
"1577",2537,0,162
"1578",2539,0,162
"1579",2540,0,162
"1580",2541,0,162
"1581",2542,0,162
"1582",2548,0,162
"1583",2557,0,162
"1584",2561,0,162
"1585",2562,0,162
"1586",2563,0,162
"1587",2564,0,162
"1588",2574,0,162
"1589",2580,0,162
"1590",2581,0,162
"1591",2582,0,162
"1592",2583,0,162
"1593",2584,0,162
"1594",2585,0,162
"1595",2586,0,162
"1596",2587,0,162
"1597",2588,0,162
"1598",2589,0,162
"1599",2590,0,162
"1600",2591,0,162
"1601",2592,0,162
"1602",2594,0,162
"1603",2595,0,162
"1604",2596,0,162
"1605",2597,0,162
"1606",2598,0,162
"1607",2599,0,162
"1608",2600,0,162
"1609",2601,0,162
"1610",2602,0,162
"1611",2603,0,162
"1612",2604,0,162
"1613",2605,0,162
"1614",2606,0,162
"1615",2608,0,162
"1616",2609,0,162
"1617",2610,0,162
"1618",2611,0,162
"1619",2612,0,162
"1620",2613,0,162
"1621",2614,0,162
"1622",2615,0,162
"1623",2616,0,162
"1624",2618,0,162
"1625",2619,0,162
"1626",2620,0,162
"1627",2621,0,162
"1628",2622,0,162
"1629",2623,0,162
"1630",2624,0,162
"1631",2625,0,162
"1632",2626,0,162
"1633",2627,0,162
"1634",2628,0,162
"1635",2629,0,162
"1636",2630,0,162
"1637",2631,0,162
"1638",2632,0,162
"1639",2633,0,162
"1640",2634,0,162
"1641",2635,8942000,116
"1642",2636,0,162
"1643",2639,0,162
"1644",2640,0,162
"1645",2641,0,162
"1646",2642,0,162
"1647",2643,0,162
"1648",2644,0,162
"1649",2645,0,162
"1650",2646,0,162
"1651",2647,0,162
"1652",2648,0,162
"1653",2649,0,162
"1654",2650,0,162
"1655",2651,0,162
"1656",2652,0,162
"1657",2653,0,162
"1658",2654,0,162
"1659",2655,0,162
"1660",2656,0,162
"1661",2657,0,162
"1662",2658,130324975,66
"1663",2659,38250,158
"1664",2660,0,162
"1665",2661,0,162
"1666",2662,0,162
"1667",2663,0,162
"1668",2664,0,162
"1669",2665,0,162
"1670",2668,0,162
"1671",2669,0,162
"1672",2670,0,162
"1673",2671,0,162
"1674",2672,0,162
"1675",2673,0,162
"1676",2674,68293250,76
"1677",2675,69020000,75
"1678",2676,0,162
"1679",2677,0,162
"1680",2678,0,162
"1681",2679,0,162
"1682",2680,0,162
"1683",2681,0,162
"1684",2682,0,162
"1685",2683,0,162
"1686",2684,0,162
"1687",2688,0,162
"1688",2690,0,162
"1689",2691,0,162
"1690",2692,0,162
"1691",2693,0,162
"1692",2694,0,162
"1693",2695,0,162
"1694",2696,0,162
"1695",2697,0,162
"1696",2698,0,162
"1697",2699,0,162
"1698",2700,0,162
"1699",2701,0,162
"1700",2702,0,162
"1701",2703,0,162
"1702",2704,0,162
"1703",2705,0,162
"1704",2706,0,162
"1705",2707,0,162
"1706",2708,0,162
"1707",2709,0,162
"1708",2710,0,162
"1709",2712,0,162
"1710",2713,0,162
"1711",2714,0,162
"1712",2715,0,162
"1713",2716,0,162
"1714",2717,0,162
"1715",2718,0,162
"1716",2719,0,162
"1717",2720,0,162
"1718",2721,0,162
"1719",2723,0,162
"1720",2726,0,162
"1721",2728,0,162
"1722",2729,0,162
"1723",2731,0,162
"1724",2732,0,162
"1725",2733,0,162
"1726",2734,0,162
"1727",2735,0,162
"1728",2736,0,162
"1729",2737,0,162
"1730",2738,0,162
"1731",2740,0,162
"1732",2741,1125.315,160
"1733",2742,0,162
"1734",2745,0,162
"1735",2750,0,162
"1736",2751,0,162
"1737",2752,0,162
"1738",2753,0,162
"1739",2754,0,162
"1740",2755,0,162
"1741",2756,0,162
"1742",2759,0,162
"1743",2761,0,162
"1744",2762,0,162
"1745",2763,0,162
"1746",2764,0,162
"1747",2765,0,162
"1748",2772,0,162
"1749",2773,0,162
"1750",2774,0,162
"1751",2775,0,162
"1752",2776,178653255,56
"1753",2777,0,162
"1754",2778,0,162
"1755",2779,0,162
"1756",2782,0,162
"1757",2783,0,162
"1758",2784,0,162
"1759",2785,0,162
"1760",2786,0,162
"1761",2787,0,162
"1762",2788,0,162
"1763",2789,0,162
"1764",2790,0,162
"1765",2791,0,162
"1766",2792,0,162
"1767",2793,0,162
"1768",2794,0,162
"1769",2795,0,162
"1770",2796,0,162
"1771",2797,0,162
"1772",2798,0,162
"1773",2799,0,162
"1774",2800,0,162
"1775",2801,0,162
"1776",2802,0,162
"1777",2803,0,162
"1778",2804,0,162
"1779",2805,0,162
"1780",2806,0,162
"1781",2807,0,162
"1782",2808,0,162
"1783",2809,0,162
"1784",2812,0,162
"1785",2813,0,162
"1786",2815,0,162
"1787",2816,0,162
"1788",2817,0,162
"1789",2819,0,162
"1790",2822,0,162
"1791",2823,0,162
"1792",2825,0,162
"1793",2827,0,162
"1794",2828,0,162
"1795",2830,0,162
"1796",2832,0,162
"1797",2833,0,162
"1798",2834,0,162
"1799",2836,0,162
"1800",2837,0,162
"1801",2840,0,162
"1802",2842,0,162
"1803",2843,0,162
"1804",2844,133009275,65
"1805",2845,0,162
"1806",2848,1449250,140
"1807",2851,0,162
"1808",2854,0,162
"1809",2855,20471098.25,103
"1810",2856,26921200,97
"1811",2857,0,162
"1812",2861,43243325,88
"1813",2862,0,162
"1814",2863,0,162
"1815",2864,0,162
