영화명,개봉일,첫주매출액,첫주관객수,대표국적,제작사,배급사,등급,장르,감독,배우,총관객수,총매출액,등급2
다크아워,2012-01-05,1165058500,142322,미국,,이십세기폭스코리아(주),12세이상관람가,"SF,액션",크리스 고락,"에밀 허쉬,올리비아 썰비",162704,1321149000,3
원더풀 라디오,2012-01-05,3992913500,541314,한국,"(주)영화사아이비젼,(주)기안컬처테인먼트",쇼박스㈜미디어플렉스,15세이상관람가,"드라마,멜로/로맨스",권칠인,"이민정,이정진,이광수,서영",986287,7255598000,3
밀레니엄 : 여자를 증오한 남자들,2012-01-11,2196718000,281785,미국,,한국소니픽쳐스릴리징브에나비스타영화㈜,청소년관람불가,"스릴러,드라마",데이빗 핀처,"다니엘 크레이그,루니 마라",443855,3504237000,1
장화신은 고양이,2012-01-12,7747103000,883384,미국,,씨제이이앤엠 주식회사,전체관람가,"애니메이션,어드벤처,코미디,판타지",크리스 밀러,"안토니오 반데라스,셀마 헤이엑,자크 갈리피아나키스",2080445,17602643500,2
코알라 키드 : 영웅의 탄생,2012-01-12,737016000,104258,한국,"㈜디지아트프로덕션,더 애니메이션 픽쳐 컴퍼니",롯데쇼핑㈜롯데엔터테인먼트,전체관람가,애니메이션,이경호,"태민,써니,윤다훈,최정현",206344,1439227500,2
네버엔딩 스토리,2012-01-18,1575837500,209516,한국,아일랜드픽처스(주),(주)화앤담이엔티,15세이상관람가,"코미디,멜로/로맨스",정용주,"엄태웅,김현정,정려원,유선,박기웅,박성광,이병준,조동희,최상아,최혜진",283449,2106823000,3
댄싱퀸,2012-01-18,9574583500,1239057,한국,"(주)제이케이필름,씨제이이앤엠 주식회사",씨제이이앤엠 주식회사,12세이상관람가,"코미디,드라마",이석훈,"황정민,엄정화,정성화,오나라,박정민,박사랑,임호걸,정원영",4058225,30130775500,3
부러진 화살,2012-01-18,7074434500,916902,한국,(주)아우라픽처스,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,드라마,정지영,"안성기,박원상,나영희,김지호,이승훈,이춘연,이홍표,임태연,장길수,장현남,전윤희,조세래,조완기,조유미,최린,최필선",3459864,25937273000,3
우리는 동물원을 샀다,2012-01-18,1338645500,183724,미국,,이십세기폭스코리아(주),전체관람가,"가족,코미디",카메론 크로우,"맷 데이먼,스칼렛 요한슨",276334,1993190500,2
페이스메이커,2012-01-18,2507683500,335960,한국,"(주)드림캡쳐,(주)에이트볼픽쳐스 ,(주)필통픽쳐스","(주)시너지하우스 (시너지),롯데쇼핑㈜롯데엔터테인먼트",12세이상관람가,드라마,김달중,"김명민,권지민,안성기,고아라,최재웅,최태준,최윤성",467697,3443753000,3
잃어버린 세계를 찾아서 2: 신비의 섬,2012-01-19,6844753500,786407,미국,,워너브러더스코리아(주),전체관람가,"액션,어드벤처",브레드 페이튼,"드웨인 존슨,마이클 케인,조쉬 허처슨,바네사 허진스",1149628,9784305000,2
점박이:한반도의 공룡3D,2012-01-26,3976670500,432520,한국,"(주)드림써치C&C,한국교육방송공사 EBS,올리브스튜디오",씨제이이앤엠 주식회사,전체관람가,"애니메이션,어드벤처,액션",한상호,"이형석,신용우,구자형",1050852,9681445500,2
파파,2012-02-01,2256970500,334975,한국,상상필름(주),롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,"가족,코미디",한지승,"박용우,고아라,손병호,정명숙,최경선",587291,4000072000,3
범죄와의 전쟁: 나쁜놈들 전성시대,2012-02-02,11895618000,1540852,한국,"(주)팔레트픽처스,쇼박스㈜미디어플렉스",쇼박스㈜미디어플렉스,청소년관람불가,"범죄,드라마",윤종빈,"최민식,하정우,조진웅,마동석,곽도원,김성균,박성광,이철민,임자연,임헌호,권종현",4720050,36540327500,1
해피 피트 2,2012-02-02,1023392000,123635,호주,,워너브러더스코리아(주),전체관람가,"애니메이션,코미디,가족",조지 밀러,"일라이저 우드,핑크,로빈 윌리엄스,엘리자베스 데일리,브래드 피트,맷 데이먼",185744,1463939000,2
워 호스,2012-02-09,649028000,90257,미국,,한국소니픽쳐스릴리징브에나비스타영화㈜,12세이상관람가,"전쟁,드라마",스티븐 스필버그,"제레미 어바인,베네딕 컴버배치,에밀리 왓슨,피터 뮬란",102195,734302500,3
토르: 마법망치의 전설,2012-02-09,1853500500,243178,아이슬란드,,"롯데쇼핑㈜롯데엔터테인먼트,(주)스마일이엔티",전체관람가,"애니메이션,어드벤처","오스카 요나손,토비 젠켈,거나 칼슨","하동훈,최효종,김원효,조지훈",768426,5550797500,2
고스트 라이더 : 복수의 화신,2012-02-16,762134000,98662,미국,,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"액션,판타지,스릴러","마크 네브다인,브라이언 테일러","니콜라스 케이지,이드리스 엘바",117265,902998500,3
더 그레이,2012-02-16,1726657500,229559,미국,,(주)팝파트너스,15세이상관람가,"액션,드라마,스릴러",조 카나한,"리암 니슨,더못 멀로니",292217,2198959500,3
아티스트,2012-02-16,274149000,35829,미국,,(주)영화사 진진,12세이상관람가,"멜로/로맨스,코미디,드라마",미셸 아자나비슈스,"진 두자르딘,베레니스 베조,존 굿맨,제임스 크롬웰",120434,921795100,3
우먼 인 블랙,2012-02-16,702557500,95515,영국,,"(주)넥스트엔터테인먼트월드(NEW),KT&G 상상마당 영화사업팀 컴퍼니에스에스(주)",15세이상관람가,"드라마,공포(호러),스릴러",제임스 왓킨스,"다니엘 래드클리프,시어런 힌즈,자넷 맥티어",117188,862144800,3
하울링,2012-02-16,6292530500,858891,한국,오퍼스픽쳐스(유),씨제이이앤엠 주식회사,15세이상관람가,"범죄,드라마",유하,"송강호,이나영,박민규,이민호,임현성,정진,조은별,주영민,한민혁",1612554,11765293500,3
맨 온 렛지,2012-02-22,3052274500,411512,미국,,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"범죄,스릴러",애스게르 레스,"샘 워싱턴,엘리자베스 뱅크스",591841,4393531500,3
언더월드 4: 어웨이크닝,2012-02-22,1549258500,167019,미국,,한국소니픽쳐스릴리징브에나비스타영화㈜,청소년관람불가,"액션,판타지,SF,공포(호러)","만스 말린드,비욘 스테인","케이트 베킨세일,테오 제임스,인디아 아이슬리,마이클 엘리",200038,1861948000,1
철의 여인,2012-02-23,622195000,83681,영국,,필라멘트픽쳐스,12세이상관람가,드라마,필리다 로이드,"메릴 스트립,짐 브로드벤트",144401,1079550500,3
디스 민즈 워,2012-02-29,3017102000,395918,미국,,이십세기폭스코리아(주),15세이상관람가,"액션,코미디,멜로/로맨스",맥지,"리즈 위더스푼,크리스 파인,톰 하디",873396,6661435000,3
러브픽션,2012-02-29,8784017000,1144371,한국,"(주)삼거리픽쳐스 ,(주)판타지오",(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,"멜로/로맨스,코미디",전계수,"하정우,공효진,이병준,지진희,유인나,최유화,전수지,장동찬,정동철,최재용,최준용",1726227,13200551500,3
세이프 하우스,2012-02-29,989058000,132675,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,"액션,스릴러",다니엘 에스피노사,"덴젤 워싱턴,라이언 레이놀즈",163729,1223151500,3
액트 오브 밸러: 최정예 특수부대,2012-02-29,839187000,112628,미국,,씨너스엔터테인먼트(주),15세이상관람가,"액션,어드벤처,스릴러","마이크 맥코이,스콧 워","로셀린 산체즈,네스토르 세라노",139541,1036484500,3
존 카터: 바숨 전쟁의 서막,2012-03-08,4402038000,488732,미국,,한국소니픽쳐스릴리징브에나비스타영화㈜,12세이상관람가,"SF,액션",앤드류 스탠든,"테일러 키치,린 콜린스,윌렘 데포,사만다 모튼",838126,7229870500,3
화차,2012-03-08,7226701500,950095,한국,(주)영화제작소보임,필라멘트픽쳐스,15세이상관람가,미스터리,변영주,"이선균,김민희,조성하,김별,차수연,임남숙,임순옥,장대윤",2436500,18459969500,3
서약,2012-03-14,1440237000,190514,미국,,한국소니픽쳐스릴리징브에나비스타영화㈜,15세이상관람가,"드라마,멜로/로맨스",마이클 수치,"레이첼 맥아덤즈,채닝 테이텀",239483,1810275500,3
가비,2012-03-15,1574959500,214751,한국,(주)오션필름,(주)시네마서비스,15세이상관람가,"드라마,멜로/로맨스,미스터리",장윤현,"주진모,김소연,박희순,유선,손호승,채현우",270602,1969360500,3
크로니클,2012-03-15,2165408000,287789,미국,,이십세기폭스코리아(주),15세이상관람가,"액션,스릴러",조쉬 트랭크,"데인 드한,알렉스 러셀,마이클 B. 조던,애슐리 힌쇼",384398,2884776000,3
건축학개론,2012-03-22,7158305000,962842,한국,(주)명필름,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,"멜로/로맨스,드라마",이용주,"엄태웅,한가인,이제훈,수지,고준희,조정석",4111237,30223590400,3
언터처블: 1%의 우정,2012-03-22,4352439000,584253,프랑스,,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,"코미디,드라마","올리비에 나카슈,에릭 톨레다노","프랑수아 클뤼제,오마르 시",1720910,12737443000,3
시체가 돌아왔다,2012-03-29,3609328000,481456,한국,(주)씨네이천,씨제이이앤엠 주식회사,15세이상관람가,"범죄,드라마",우선호,"이범수,류승범,김옥빈,정만식,유다인,신정근,고창석,정인기,오정세,배정남,최동헌,김병오,최태환",986923,7360631000,3
타이탄의 분노,2012-03-29,5746329000,654797,미국,,워너브러더스코리아(주),12세이상관람가,"액션,판타지",조나단 리브스만,"샘 워싱턴,리암 니슨,랄프 파인즈,로자문드 파이크,대니 허스튼",893027,7591124500,3
헝거게임: 판엠의 불꽃,2012-04-05,3144612500,425606,미국,라이온스 게이트 필름즈,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"액션,드라마,SF",게리 로스,"제니퍼 로렌스,조쉬 허처슨,리암 헴스워스,엘리자베스 뱅크스",607956,4478418000,3
간기남,2012-04-11,3586663500,472783,한국,"(주)트로피엔터테인먼트,㈜더드림앤드픽쳐스",쇼박스㈜미디어플렉스,청소년관람불가,"코미디,스릴러",김형준,"박희순,박시연,주상욱,김정태,이한위,이광수,박희순,차수연,전승환,차종호",1246185,9356404500,1
배틀쉽,2012-04-11,9761778500,1322147,미국,,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,"SF,액션",피터 버그,"리암 니슨,테일러 키치,알렉산더 스카르가드,브룩클린 데커,리한나",2241687,16545921500,3
은교,2012-04-25,5466094000,747210,한국,"정지우 필름,㈜렛츠필름",롯데쇼핑㈜롯데엔터테인먼트,청소년관람불가,멜로/로맨스,정지우,"박해일,김무열,김고은,이후빈,임민경",1346362,9918298444,1
어벤져스,2012-04-26,21346811500,2414681,미국,,한국소니픽쳐스릴리징브에나비스타영화㈜,12세이상관람가,"액션,SF",조스 웨던,"로버트 다우니 주니어,스칼렛 요한슨,크리스 헴스워스,크리스 에반스,제레미 레너",7074867,59557853478,3
짱구는 못말려 극장판: 태풍을 부르는 황금스파이 대작전,2012-04-26,717719000,109307,일본,,롯데쇼핑㈜롯데엔터테인먼트,전체관람가,애니메이션,마스이 소이치,"야지마 아키코,나라하시 미키,후지와라 케이지",272062,1804032000,2
로렉스,2012-05-03,1591957500,213081,미국,,유니버설픽쳐스인터내셔널 코리아(유),전체관람가,애니메이션,"크리스 리노드,카일 발다","대니 드비토,잭 에프런",298780,2153198000,2
백설공주,2012-05-03,2406111000,342458,미국,,롯데쇼핑㈜롯데엔터테인먼트,전체관람가,"판타지,어드벤처",타셈 싱,"줄리아 로버츠,릴리 콜린스,어미 하머",585473,4097396000,2
코리아,2012-05-03,5679458500,780856,한국,"(주)더타워픽쳐스,씨제이이앤엠 주식회사,(주)웰메이드스타엠",씨제이이앤엠 주식회사,12세이상관람가,드라마,문현성,"하지원,배두나,한예리,최윤영,박철민,김응수,오정세,이종석,박영서,박정학",1872681,13448848500,3
다크 섀도우,2012-05-10,3555057000,476381,미국,,워너브러더스코리아(주),15세이상관람가,"드라마,공포(호러),스릴러,미스터리",팀 버튼,"조니 뎁,미셸 파이퍼,에바 그린",582126,4326459000,3
내 아내의 모든 것,2012-05-17,8337859000,1112656,한국,"(주)수필름,영화사 집",(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,"코미디,멜로/로맨스",민규동,"임수정,이선균,류승룡,이달형,이진희,김도균,김선일,최차원",4598985,34224467500,3
돈의 맛,2012-05-17,5455850111,724687,한국,휠므빠말주식회사,"(주)시너지하우스 (시너지),롯데쇼핑㈜롯데엔터테인먼트",청소년관람불가,드라마,임상수,"김강우,백윤식,윤여정,김효진,온주완",1166018,8780178611,1
맨 인 블랙 3,2012-05-24,15609141500,1846007,미국,,한국소니픽쳐스릴리징브에나비스타영화㈜,12세이상관람가,"액션,코미디,SF",베리 소넨필드,"윌 스미스,토미 리 존스,조쉬 브롤린,제메인 클레멘트,알렉 볼드윈",3379762,27301520070,3
미확인 동영상 : 절대클릭금지,2012-05-30,2840580000,414076,한국,"(유)에이디사공육,(주)다세포클럽",쇼박스㈜미디어플렉스,15세이상관람가,공포(호러),김태경,"박보영,주원,강별,최대호,전희수,박민영",867386,5939840500,3
스노우 화이트 앤 더 헌츠맨,2012-05-30,3657972000,497434,미국,,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,"액션,어드벤처,판타지",루퍼트 샌더스,"샤를리즈 테론,크리스틴 스튜어트,크리스 헴스워스",636631,4646250000,3
차형사,2012-05-30,3966231219,539473,한국,(주)영화사홍,씨제이이앤엠 주식회사,15세이상관람가,"코미디,액션",신태라,"강지환,성유리,이수혁,김영광,신민철,손현우,윤봉길,이태형,이한샘,최영민,최진규,한대희",1346754,9752555296,3
마다가스카3 : 이번엔 서커스다!,2012-06-06,5316937500,663346,미국,,씨제이이앤엠 주식회사,전체관람가,"애니메이션,어드벤처,코미디","에릭 다넬,톰 맥그라스,콘래드 베논","벤 스틸러,크리스 록,데이빗 쉼머,제이다 핀켓 스미스,프란시스 맥도먼드",1629892,12521508500,2
프로메테우스,2012-06-06,5512090099,616678,미국,,이십세기폭스코리아(주),청소년관람불가,"SF,스릴러",리들리 스콧,"노미 라파스,마이클 패스벤더,샤를리즈 테론,가이 피어스,이드리스 엘바",971482,8600146099,1
후궁 : 제왕의 첩,2012-06-06,8661175000,1168362,한국,(주)황기성 사단,롯데쇼핑㈜롯데엔터테인먼트,청소년관람불가,"사극,멜로/로맨스",김대승,"조여정,김동욱,김민준,조은지,박지영,이경영,박철민,장지민,전주병,정일원",2636320,19330302500,1
락아웃: 익스트림미션,2012-06-14,2259105000,308773,미국,,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"SF,액션,스릴러","제임스 매더스,스테판 St. 레게르","가이 피어스,매기 그레이스,조셉 길건",462176,3373780000,3
사다코 3D : 죽음의 동영상,2012-06-14,981145532,105307,일본,,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주),15세이상관람가,공포(호러),하나부사 츠토무,"이시하라 사토미,세토 코지,야마모토 유스케",122382,1128635032,3
미쓰GO,2012-06-21,3238119500,442916,한국,영화사 도로시(주),(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,"액션,코미디,범죄",박철관,"고현정,유해진,성동일,이문식,고창석,박신양,김병철,정우식,조석현,한동룡",611685,4441859000,3
아부의 왕,2012-06-21,2491853000,351036,한국,(주)황금주전자,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,코미디,정승구,"송새벽,성동일,김성령,고창석,이병준,한채아,이철민,진선규,정승욱,조화영",497880,3511102500,3
어메이징 스파이더맨,2012-06-28,19141061700,2158278,미국,,한국소니픽쳐스릴리징브에나비스타영화㈜,12세이상관람가,액션,마크 웹,"앤드류 가필드,엠마 스톤,마틴 쉰,샐리 필드",4853123,41163951235,3
캐빈 인 더 우즈,2012-06-28,1384983500,185539,미국,,롯데쇼핑㈜롯데엔터테인먼트,청소년관람불가,"공포(호러),스릴러",드류 고다드,"크리스 헴스워스,크리스틴 코놀리,안나 허치슨,프란 크랜즈,제시 윌리엄스,리차드 젠킨스",228090,1710273500,1
더 레이븐,2012-07-05,901240500,123046,미국,,롯데쇼핑㈜롯데엔터테인먼트,청소년관람불가,스릴러,제임스 맥티그,"존 쿠삭,루크 에반스,앨리스 이브",153581,1125457000,1
모모와 다락방의 수상한 요괴들,2012-07-05,896251500,134677,일본,,타임스토리그룹(주),전체관람가,"애니메이션,드라마",오키우라 히로유키,"미야마 카렌,유카,이선,김준현,양상국,안윤상",300333,1989020000,2
미드나잇 인 파리,2012-07-05,915108597,125074,미국,,(주)나이너스엔터테인먼트,15세이상관람가,"코미디,멜로/로맨스,판타지",우디 알렌,"오웬 윌슨,마리온 꼬띨라르,레이첼 맥아담스,애드리언 브로디",357798,2649505134,3
연가시,2012-07-05,13692380664,1916304,한국,(주)오죤필름,씨제이이앤엠 주식회사,15세이상관람가,"공포(호러),SF",박정우,"김명민,강지원,문정희,김동완,이하늬,강신일,최일화,이행춘,장형원,정경임,최동헌,김상오,최정수",4515833,32175400664,3
나는 공무원이다,2012-07-12,1442171000,203793,한국,마포필름,(주)넥스트엔터테인먼트월드(NEW),전체관람가,"코미디,드라마",구자홍,"윤제문,송하윤,성준,김희정,이충직",217790,1538400500,2
두 개의 달,2012-07-12,2268386026,325473,한국,"(주)고스트픽처스,(주)주피터필름,롯데쇼핑㈜롯데엔터테인먼트",롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,공포(호러),김동빈,"박한별,김지석,박진주,라미란,박원상,정원",426706,2949348748,3
리미트리스,2012-07-12,786592000,109814,미국,,팝엔터테인먼트,15세이상관람가,"미스터리,스릴러,액션",닐 버거,"브래들리 쿠퍼,애비 코니시,로버트 드니로",121538,870473000,3
5백만불의 사나이,2012-07-19,717733500,101692,한국,"(주)하리마오픽쳐스,(주)제이와이피엔터테인먼트,(주)바른손",씨제이이앤엠 주식회사,15세이상관람가,코미디,김익로,"박진영,조성하,민효린,조희봉,오정세,이병준,주광현,한유림",104736,739789500,3
다크 나이트 라이즈,2012-07-19,23520677000,3197994,미국,,워너브러더스코리아(주),15세이상관람가,"액션,범죄,스릴러",크리스토퍼 놀란,"크리스찬 베일,게리 올드만,앤 해서웨이,톰 하디,조셉 고든 레빗",6396615,47645513000,3
명탐정 코난: 11번째 스트라이커,2012-07-19,1593049500,247135,일본,,씨제이이앤엠 주식회사,12세이상관람가,애니메이션,"시즈노 코분,야마모토 야스이치로","김선혜,강수진,이정구,이현진",524914,3363777000,3
극장판 도라에몽: 진구와 기적의 섬 애니멀 어드벤처,2012-07-25,590543500,92216,일본,,롯데쇼핑㈜롯데엔터테인먼트,전체관람가,"애니메이션,어드벤처",쿠스바 고조,,165640,1071505500,2
도둑들,2012-07-25,27671927500,3858088,한국,(주)케이퍼필름,쇼박스㈜미디어플렉스,15세이상관람가,"액션,범죄",최동훈,"김윤석,김혜수,이정재,전지현,임달화,김해숙,오달수,김수현,이신제,증국상,서영주,장동,장현문,정윤헌,조상원,한규석",12983330,93665568500,3
