영화명,개봉일,첫주매출액,첫주관객수,대표국적,제작사,배급사,등급,장르,감독,배우,총관객수,총매출액,등급2
분노의 윤리학,2013-02-21,1412787500,192570,한국,"(주)티피에스컴퍼니,㈜사람엔터테인먼트",롯데쇼핑㈜롯데엔터테인먼트,청소년관람불가,"스릴러,드라마",박명랑,"이제훈,조진웅,김태훈,곽도원,문소리",225618,1658653000,1
빌리와 용감한 녀석들 2,2013-02-21,1148863500,177945,인도,,(주)에스비에스콘텐츠허브,전체관람가,"애니메이션,어드벤처",닉힐 아드바니,"캐리 엘위스,크리스토퍼 로이드,제인 린치,바네사 윌리암스,정태호,박성광,신보라,양선일",306837,2006325000,2
신세계,2013-02-21,11238899755,1512641,한국,"(주)사나이픽처스,페퍼민트앤컴퍼니,(주)기안컬처테인먼트,(주)파트너스케이",(주)넥스트엔터테인먼트월드(NEW),청소년관람불가,"범죄,액션",박훈정,"이정재,최민식,황정민,박성웅,송지효,정영기,이경영",4682418,34880882905,1
차이니즈 조디악,2013-02-27,1676440500,239560,중국,,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,"액션,어드벤처",성룡,"성룡,권상우",315305,2211711500,3
스토커,2013-02-28,2224933674,297926,미국,,이십세기폭스코리아(주),청소년관람불가,"드라마,스릴러",박찬욱,"미아 바시코브스카,매튜 구드,니콜 키드먼,더못 멀로니,잭키 위버",378874,2829265174,1
잭 더 자이언트 킬러,2013-02-28,5697810500,725321,미국,,워너브러더스코리아(주),12세이상관람가,"판타지,드라마,어드벤처",브라이언 싱어,"니콜라스 홀트,이완 맥그리거,엘레노어 톰린슨,빌 나이,존 캐시어,스탠리 투치",956145,7376426000,3
사이코메트리,2013-03-07,2904107095,389566,한국,"(주)미라클필름,(주)파워이엔티,㈜게이트픽쳐스",씨제이이앤엠 주식회사,청소년관람불가,미스터리,권호영,"김강우,김범,박혁권,이준혁,서현철,박성웅",534273,3978495129,1
오즈 그레이트 앤드 파워풀,2013-03-07,2168746000,262698,미국,,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),전체관람가,"판타지,어드벤처,액션",샘 레이미,"제임스 프랭코,미쉘 윌리엄스,레이첼 웨이즈,밀라 쿠니스",350561,2886173000,2
제로 다크 서티,2013-03-07,669089000,93904,미국,,(주)에스비에스콘텐츠허브,15세이상관람가,"전쟁,액션,스릴러",캐서린 비글로우,"제시카 차스테인,제이슨 클라크,크리스 프랫,조엘 에저튼,에드가 라미레즈",108991,780080000,3
링컨,2013-03-14,655964000,94500,미국,,이십세기폭스코리아(주),12세이상관람가,"드라마,전쟁",스티븐 스필버그,"다니엘 데이 루이스,조셉 고든 레빗,토미 리 존스,샐리 필드",137505,954242500,3
웜 바디스,2013-03-14,4579746124,635810,미국,,씨제이이앤엠 주식회사,15세이상관람가,"멜로/로맨스,액션",조나단 레빈,"니콜라스 홀트,테레사 팔머,존 말코비치",1169839,8361708124,3
파파로티,2013-03-14,4296550000,612782,한국,케이엠컬쳐㈜,쇼박스㈜미디어플렉스,15세이상관람가,드라마,윤종찬,"한석규,이제훈,오달수,조진웅,강소라,이재용",1716429,11825934000,3
안나 카레니나,2013-03-21,616126000,90930,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,드라마,조 라이트,"키라 나이틀리,주드 로,아론 존슨",144499,991240500,3
연애의 온도,2013-03-21,6376719207,868233,한국,(주)뱅가드스튜디오,롯데쇼핑㈜롯데엔터테인먼트,청소년관람불가,"멜로/로맨스,코미디",노덕,"이민기,김민희,최무성,라미란",1865195,13798864446,1
장고:분노의 추적자,2013-03-21,1360557500,188995,미국,,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),청소년관람불가,"서부극(웨스턴),드라마",쿠엔틴 타란티노,"레오나르도 디카프리오,제이미 폭스,크리스토프 왈츠,케리 워싱톤,사무엘 L. 잭슨,커트 러셀",260144,1883634000,1
지슬 - 끝나지 않은 세월2,2013-03-21,299130100,42321,한국,"자파리필름,설문대영상",(주)영화사 진진,15세이상관람가,드라마,오멸,"이경준,홍상표,문석범,성민철,양정원,오영순,장경섭,우성욱,박순동",143765,986349100,3
지.아이.조 2,2013-03-28,8374675500,1054226,미국,파라마운트 픽쳐스,씨제이이앤엠 주식회사,15세이상관람가,"액션,어드벤처,SF",존 추,"이병헌,브루스 윌리스,드웨인 존슨,채닝 테이텀,애드리앤 팰리키,레이 스티븐슨,레이 파크",1855917,14457048500,3
런닝맨,2013-04-04,5375037500,750063,한국,"(주)크리픽쳐스,이십세기폭스 인터내셔널 프로덕션",이십세기폭스코리아(주),15세이상관람가,"액션,코미디",조동오,"신하균,이민호,김상호,조은지,오정세",1422844,10060239500,3
전설의 주먹,2013-04-10,5875641500,800318,한국,(주)시네마서비스,씨제이이앤엠 주식회사,청소년관람불가,"드라마,액션",강우석,"황정민,유준상,이요원,윤제문,정웅인,성지루,지우",1744585,12777314500,1
오블리비언,2013-04-11,5912695000,799327,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,"액션,SF",조셉 코신스키,"톰 크루즈,모건 프리먼,올가 쿠릴렌코,앤드리아 리즈브로프",1515356,11165841500,3
노리개,2013-04-18,1021695000,139863,한국,(주)마운틴픽쳐스,(주)인벤트스톤,청소년관람불가,드라마,최승호,"마동석,이승연,민지현",169064,1229614500,1
로마 위드 러브,2013-04-18,624945290,85428,미국,,(주)나이너스엔터테인먼트,청소년관람불가,코미디,우디 알렌,"알렉 볼드윈,엘렌 페이지,제시 아이젠버그,페넬로페 크루즈,로베르토 베니니,우디 알렌",180708,1324142801,1
송 포 유,2013-04-18,959499000,136961,영국,,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,"코미디,드라마",폴 앤드류 윌리엄스,"테렌스 스탬프,바네사 레드그레이브,젬마 아터튼",217194,1484853000,3
아이언맨 3,2013-04-25,30646058000,3783641,미국,,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),12세이상관람가,"액션,어드벤처,SF",쉐인 블랙,"로버트 다우니 주니어,기네스 팰트로우,벤 킹슬리,가이 피어스,레베카 홀,폴 베타니,존 파브로",9001312,70806211000,3
짱구는 못말려 극장판:태풍을 부르는 나와 우주의 프린세스,2013-04-25,598077500,91498,일본,,롯데쇼핑㈜롯데엔터테인먼트,전체관람가,애니메이션,마스이 소이치,,217320,1430168500,2
전국노래자랑,2013-05-01,3714900500,536980,한국,(주)인앤인픽쳐스,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,"코미디,드라마",이종필,"김인권,류현경,김수미,오광록,유연석,이초희,오현경,송해",978413,6687636000,3
고령화 가족,2013-05-09,5047407116,706223,한국,(주)인벤트스톤,씨제이이앤엠 주식회사,15세이상관람가,"드라마,코미디",송해성,"박해일,윤제문,공효진,윤여정,진지희",1141222,8169492153,3
몽타주,2013-05-16,6270305500,872527,한국,(주)미인픽쳐스,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,스릴러,정근섭,"엄정화,김상경,송영창,조희봉,정해균,유승목",2095592,15002458500,3
미나문방구,2013-05-16,1706998000,251374,한국,(주)별의별,롯데쇼핑㈜롯데엔터테인먼트,전체관람가,"드라마,코미디",정익환,"최강희,봉태규",334323,2247017000,2
위대한 개츠비,2013-05-16,5746430643,774918,미국,,워너브러더스코리아(주),15세이상관람가,"드라마,멜로/로맨스",바즈 루어만,"레오나르도 디카프리오,캐리 뮬리건,토비 맥과이어",1445124,10580582143,3
크루즈 패밀리,2013-05-16,2959028000,412025,미국,,씨제이이앤엠 주식회사,전체관람가,"애니메이션,가족,코미디","커크 드 미코,크리스 샌더스","니콜라스 케이지,라이언 레이놀즈,엠마 스톤,캐서린 키너,클락 듀크,클로리스 리치만",941615,6540060500,2
분노의 질주: 더 맥시멈,2013-05-22,7391766542,991851,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,액션,저스틴 린,"빈 디젤,드웨인 존슨,폴 워커,미셸 로드리게즈",1790368,13202991042,3
비포 미드나잇,2013-05-22,641935000,88827,미국,,(주)팝엔터테인먼트,청소년관람불가,드라마,리차드 링클레이터,"에단 호크,줄리 델피,샤무스 데이비 피츠패트릭",203335,1484527500,1
스타트렉 다크니스,2013-05-30,6813277000,834215,미국,파라마운트 픽쳐스,씨제이이앤엠 주식회사,12세이상관람가,"액션,SF,어드벤처",J.J. 에이브럼스,"크리스 파인,칼 어번,조 샐다나,안톤 옐친,잭커리 퀸토,베네딕 컴버배치",1605279,12964932000,3
애프터 어스,2013-05-30,3263067667,456927,미국,,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),12세이상관람가,"SF,액션,어드벤처",M. 나이트 샤말란,"윌 스미스,제이든 스미스",537920,3831856167,3
무서운 이야기 2,2013-06-05,2590812000,379117,한국,"(주)수필름,(주)데이지엔터테인먼트",롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"미스터리,공포(호러)","김성호,김휘,정범식,민규동","박성웅,이세영,성준,이수혁,백진희,김슬기,정인선,고경표,김지원",495522,3393667500,3
백악관 최후의 날,2013-06-05,964225000,134866,미국,,씨너스엔터테인먼트(주),청소년관람불가,"액션,스릴러",안톤 후쿠아,"제라드 버틀러,모건 프리먼,아론 에크하트,릭 윤",181257,1272025000,1
은밀하게 위대하게,2013-06-05,27207734683,3874357,한국,(주)엠씨엠씨,쇼박스㈜미디어플렉스,15세이상관람가,"액션,코미디,드라마",장철수,"김수현,박기웅,이현우,손현주,박혜숙,김성균,고창석,장광,신정근,홍경인,이채영,박은빈,최우식,이연경",6959083,48700887413,3
맨 오브 스틸,2013-06-13,11828718139,1498139,미국,,워너브러더스코리아(주),12세이상관람가,SF,잭 스나이더,"헨리 카빌,에이미 애덤스,러셀 크로우,케빈 코스트너",2182227,17092964063,3
월드 워 Z,2013-06-20,15622226000,2107923,미국,플랜 비 엔터테인먼트,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"드라마,스릴러,SF,액션,어드벤처",마크 포스터,"브래드 피트,미레일 에노스,매튜 폭스",5237519,38554957000,3
더 웹툰: 예고살인,2013-06-27,4656970070,642992,한국,"(주)필마픽쳐스 ,(주)라인필름,씨제이이앤엠 주식회사",씨제이이앤엠 주식회사,15세이상관람가,"공포(호러),스릴러",김용균,"이시영,엄기준",1200772,8532258570,3
화이트 하우스 다운,2013-06-27,3175531500,449080,미국,,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),15세이상관람가,"액션,드라마",롤랜드 에머리히,"채닝 테이텀,제이미 폭스,매기 질렌홀",569453,4015410500,3
감시자들,2013-07-03,15724930776,2174289,한국,영화사 집,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,"범죄,액션","조의석,김병서","설경구,정우성,한효주,이준호,진경",5506770,39371354179,3
론 레인저,2013-07-04,2340266000,328673,미국,,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),15세이상관람가,"액션,어드벤처",고어 버빈스키,"조니 뎁,어미 하머,헬레나 본햄 카터",387527,2750149500,3
퍼시픽 림,2013-07-11,13558540512,1692669,미국,,워너브러더스코리아(주),12세이상관람가,"액션,SF,어드벤처",길예르모 델 토로,"찰리 허냄,론 펄먼,이드리스 엘바,찰리 데이",2538963,20476314512,3
미스터 고,2013-07-17,6014808000,835315,한국,"(주)덱스터필름,㈜광대무변,(주)컨텐츠아이",쇼박스㈜미디어플렉스,12세이상관람가,"코미디,드라마",김용화,"서교,성동일",1326852,9324028000,3
레드: 더 레전드,2013-07-18,9997156638,1402075,미국,,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"액션,코미디,범죄",딘 패리소트,"브루스 윌리스,존 말코비치,메리 루이스 파커,이병헌,캐서린 제타-존스,안소니 홉킨스,헬렌 미렌",3001842,21491288970,3
극장판 도라에몽: 진구의 비밀도구 박물관,2013-07-25,579360000,90581,일본,,롯데쇼핑㈜롯데엔터테인먼트,전체관람가,"애니메이션,어드벤처",테라모토 유키요,"미즈타 와사비,오오하라 메구미",122054,779788500,2
더 울버린,2013-07-25,6967482500,958016,미국,,이십세기폭스코리아(주),15세이상관람가,"액션,SF",제임스 맨골드,"휴 잭맨,사나다 히로유키,윌 윤 리",1075290,7848983000,3
마지막 4중주,2013-07-25,130860500,17214,미국,,(주)티캐스트,15세이상관람가,드라마,야론 질버만,"필립 세이무어 호프먼,크리스토퍼 월큰,캐서린 키너,마크 이바니르",107480,806877000,3
터보,2013-07-25,6278877500,906927,미국,,씨제이이앤엠 주식회사,전체관람가,애니메이션,데이빗 소렌,"라이언 레이놀즈,폴 지아마티,마이클 페나,사무엘 L. 잭슨,루이스 구즈만,스눕 독,미쉘 로드리게즈",1922151,13103450000,2
더 테러 라이브,2013-07-31,16606716717,2319029,한국,(주)씨네이천,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"범죄,기타",김병우,"하정우,이경영,전혜진,이다윗",5579036,39834056881,3
개구쟁이 스머프 2,2013-08-01,3752788000,568899,미국,,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),전체관람가,"애니메이션,코미디,가족",라자 고스넬,"박명수,닐 패트릭 해리스,크리스티나 리치,알란 커밍,행크 아자리아,케이티 페리,제이마 메이스",919999,5981827500,2
설국열차,2013-08-01,32239676500,4515661,한국,"(주)모호필름,오퍼스픽쳐스(유)",씨제이이앤엠 주식회사,15세이상관람가,"SF,액션",봉준호,"크리스 에반스,송강호,에드 해리스,존 허트,틸다 스윈튼,제이미 벨,옥타비아 스펜서,이완 브렘너,고아성,알리슨 필",9339555,66941268500,3
명탐정 코난 : 수평선상의 음모,2013-08-07,1581092500,250860,일본,,씨제이이앤엠 주식회사,12세이상관람가,애니메이션,야마모토 야스이치로,"타카야마 미나미,야마자키 와카나,카미야 아키라",389873,2465133000,3
에픽 : 숲속의 전설,2013-08-07,3478136000,497666,미국,,이십세기폭스코리아(주),전체관람가,"애니메이션,어드벤처",크리스 웻지,"아만다 사이프리드,조쉬 허처슨,콜린 파렐,제이슨 서디키스,비욘세 놀즈,조니 녹스빌,크리스토프 왈츠,스티븐 타일러,한승연,정진운",978788,6748089000,2
감기,2013-08-14,14674389500,2084715,한국,"아이러브시네마,(주)아이필름코퍼레이션,씨제이이앤엠 주식회사",아이러브시네마,15세이상관람가,"드라마,어드벤처,액션",김성수,"장혁,수애,박민하,유해진,마동석,이희준,차인표,박정민",3118801,21782612000,3
숨바꼭질,2013-08-14,18445610500,2613622,한국,(주)드림캡쳐,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,스릴러,허정,"손현주,문정희,전미선",5603987,39601563500,3
R.I.P.D. : 알.아이.피.디.,2013-08-22,704020571,98384,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,"액션,코미디,범죄",로버트 슈벤트케,"라이언 레이놀즈,제프 브리지스,케빈 베이컨,메리 루이스 파커",101425,725156071,3
나우 유 씨 미 : 마술사기단,2013-08-22,10067003587,1434840,미국,,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,"범죄,액션,스릴러",루이스 리테리어,"제시 아이젠버그,마크 러팔로,우디 해럴슨,멜라니 로랑,아일라 피셔,데이브 프랑코,마이클 케인,모건 프리먼",2718036,19145648869,3
일대종사,2013-08-22,491855000,69148,중국,,CGV 무비꼴라쥬,12세이상관람가,"액션,드라마",왕가위,"양조위,장쯔이,송혜교,장첸",101351,732757000,3
엘리시움,2013-08-29,6668499500,894342,미국,,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),청소년관람불가,"SF,액션",닐 블롬캠프,"맷 데이먼,조디 포스터,샬토 코플리,윌리엄 피츠너",1207370,9015843500,1
잡스,2013-08-29,1373572136,194512,미국,,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,드라마,조슈아 마이클 스턴,"애쉬튼 커처,조쉬 가드,더못 멀로니,매튜 모딘",225142,1594086136,3
바람이 분다,2013-09-05,654389000,93568,일본,스튜디오 지브리,롯데쇼핑㈜롯데엔터테인먼트,전체관람가,"애니메이션,드라마",미야자키 하야오,"안노 히데아키,타키모토 미오리",106432,747207500,2
스파이,2013-09-05,8720924000,1233146,한국,"(주)제이케이필름,씨제이이앤엠 주식회사",씨제이이앤엠 주식회사,15세이상관람가,액션,이승준,"설경구,문소리,다니엘 헤니,고창석,한예리,라미란",3434683,24502715305,3
관상,2013-09-11,22868908500,3231082,한국,"(주)주피터필름,쇼박스㈜미디어플렉스",쇼박스㈜미디어플렉스,15세이상관람가,"사극,드라마",한재림,"송강호,이정재,백윤식,조정석,이종석,김혜수",9075555,65600129000,3
몬스터 대학교,2013-09-12,1932575500,287481,미국,,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),전체관람가,애니메이션,댄 스캔론,"빌리 크리스탈,존 굿맨,스티브 부세미,롭 리글",861874,5820294000,2
섀도우 헌터스: 뼈의 도시,2013-09-12,2177658000,311736,미국,,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"판타지,액션",해럴드 즈워트,"릴리 콜린스,제이미 캠벨 바우어,케빈 지거스,제미마 웨스트,레나 헤디,조나단 리스 메이어스",571071,4034149500,3
슈퍼배드 2,2013-09-12,2665329000,393661,미국,,유니버설픽쳐스인터내셔널 코리아(유),전체관람가,애니메이션,"크리스 리노드,피에르 코핀","알 파치노,스티브 카렐,미란다 코스그로브,태연,서현",942991,6470490000,2
퍼시 잭슨과 괴물의 바다,2013-09-12,1815088609,251414,미국,,이십세기폭스코리아(주),12세이상관람가,"판타지,어드벤처",쏘어 프류덴탈,"로건 레먼,알렉산드리아 다다리오,브랜든 T. 잭슨",519561,3791190609,3
컨저링,2013-09-17,6474425500,897221,미국,,워너브러더스코리아(주),15세이상관람가,"공포(호러),스릴러",제임스 완,"베라 파미가,패트릭 윌슨,릴리 테일러",2248932,16252078177,3
블루 재스민,2013-09-25,509264500,71657,미국,,(주)인벤트스톤,15세이상관람가,드라마,우디 앨런,"케이트 블란쳇,알렉 볼드윈",115848,845679700,3
히든 카드,2013-09-26,1038708596,145959,미국,,이십세기폭스코리아(주),청소년관람불가,"범죄,스릴러",브래드 퍼맨,"저스틴 팀버레이크,벤 애플렉,젬마 아터튼",151479,1080451651,1
깡철이,2013-10-02,6367395715,888267,한국,"(주)시네마서비스,㈜더드림앤드픽쳐스,㈜팝콘필름",씨제이이앤엠 주식회사,15세이상관람가,"드라마,액션,가족",안권태,"유아인,김해숙,김정태,김성오,정유미,이시언,신정근",1178527,8368181462,3
소원,2013-10-02,6952371000,1000407,한국,(주)필름모멘텀,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,드라마,이준익,"설경구,엄지원,이레,김해숙,김상호,라미란,양진성",1962622,13505738000,3
프리즈너스,2013-10-02,1224764500,167381,미국,,"(주)넥스트엔터테인먼트월드(NEW),판씨네마㈜",청소년관람불가,"범죄,드라마,스릴러",드니 빌뇌브,"휴 잭맨,제이크 질렌홀",187486,1369998000,1
러시 : 더 라이벌,2013-10-09,755843500,103175,미국,,롯데쇼핑㈜롯데엔터테인먼트,청소년관람불가,"액션,드라마",론 하워드,"크리스 헴스워스,다니엘 브륄",113848,830302000,1
화이: 괴물을 삼킨 아이,2013-10-09,10417053500,1400176,한국,"나우필름(주),파인하우스필름㈜,쇼박스㈜미디어플렉스",쇼박스㈜미디어플렉스,청소년관람불가,"액션,스릴러",장준환,"여진구,김윤석,조진웅,장현성,김성균,박해준,임지은,남지현",1553300,11473459000,1
